,OCR
0,"

## Results
"
1,"Copyright & 2019 by

National Hardwood Lumber Association [NHILA]

P.O. Eox 34518 | Memphis, Tennessee 38184-0518 U.S.A.

68340 Raleigh LaGrange Road | Memphis, Tennessee 38134 U.S.A.

(901) 377-1618 | (901) 382-6419 Fax

inseq-tlacom | www-hhil.emn

COPYRIGHT NOTICE

These intuitions for the guidance of lumber inspections in the recruitment and injection of hardwood and cygen were formulated and adopted by the National Hardwood Lumber Association.

They are cooguighted in the name of the Association which will not permit any violation of its rights under the copyright law.

In the event of a translation difference, the English version shall supercode.

 "
2,"TABLE OF CONTENTS

## Foreword

### Official Inspection Rules

General Intructions

Methods Used in Applying Inspection Rules

Standard Grades Subject to General Instructions

Standard Inspection by Species

Inspection of Cypera Lumber

Tropical Hardwoods

Inspection of Klin Dried Lumber

Inspection of Surfaced Lumber

Special Combined and Face Grades

Turnerure Dimension Stock

Strip

### Hardwoods for Construction

#### National Inspection Service

Original National Inspection Regulations

National Re-Inspection Regulations and Guarantee

75 NHLA Sales Code

#### Definitions

##### Metric Conversion Table

Index of Woods

##### Miscellaneous Index
 "
3,"

## 1 Forward

Hardwood lumber came from sustainable harvested, self regenerating, non-coniferous trees. Most are broad leaf and deciduous though there are a few exceptions. Softwood lumber is produced from coniferous trees which are predominantly necklir bearing and non-decidious or evergreen. Because of the differing inherent qualities, growth characteristics and end use of hashwords compared to softwoods, their grading methods are substantially different. In general, a softwood board is graded as a whole piece, whereas a hashwood board is graded on its usable content aside from any parts which may be considered undesirable for in use such as knots, name, splitz, etc.

The hardwood grades have been adopted to establish the comparable value of the board and to provide the user with a standard on which he may base his purchase for a particular end use. A chair manufacturer can utilize a board which contains shorter and narrower clear or sound pieces (cutings), whereas a manufacturer of case goods or tables may require longer or wider cuttings or both. The grading rules are of further advantage in that they apply generally to all species with certain exceptions. Other rules have been established for particular end use such as piano actions, key stock, pancing, and for particular types of construction where strength and size may be a factor.

The rules are the result of long and careful study by practical lumbermen in cooperation with the user, with the aim of providing the best available products, conservation of the timber from which it is cut and in maintaining a lumber language of terms and specifications which permit a ready and understandable meeting of the minds among buyers and sellers wherever and for whatever use hardwoods are required. As a consequence, the rules are used universally with well-founded confidence.

The underlying codification of the rules was made with the formation of the National Hardwood Lumber Association in 1897 and since that time has been revised or enlarged to reflect the industry's needs with the advice of a standing committee representing the various species and producing areas.

The Association provides short term instructional courses and a full-time training school available to members and non-members alike so that a full and uniform understanding and application of the rules may be achieved.

To further the interests and provide for the protection of the buyer and seller of hardwoods, the Association maintains a staff of highly qualified inspector whose services are available on request to both members and non-members.

"
4,"Their duties are to grade the lumber as specified in the written order given to them based on National rules and to provide where applicable a certificate covering their work. Such certificates are financially guaranteed by the Association as covered by the regulations governing their issuance.

From the adoption of the earliest hardwood rules, no major alteration of standards has occurred that was not prompted by a noticeable change in the character of the hardwood timber supply. Practical hardwood operators have an awareness of the obligation to strive to make the rules bear a reasonable and practical relationship to the general quality of the available timber supply. Conservation is promoted by the maintenance of this type of sensible relationship between the lumber rules and the raw material from which the lumber is produced.

Before a rule is amended or a new rule adopted, the proposal is carefully considered by the Rink Committee compound of hardwoodgable, experienced lumbermen. If the proposal passes the scrutiny of this Committee, it is then debated and voted upon by the Active membership of the Association. If the proposal is passed by a two-thirds majority vote, it then becomes official and is included in the Rink.

A study of the Sales Code in recommended. It was written by practical lumblemmen of wide experience and high meal values. As will be seen in the preamble, in use it designed to create a basin for a meeting of the minds and to provide a ready means for the settlement of dispute without recourse to litigation. Its provisions are stipulated in an ever-increasing number of sale and purchase contracts.

The grading and measurement of hardwood lumber is not a simple matter and should not be undertaken lightly. A constant review and study of the individual rules is advisable even by those who are constantly using them. No rules or regulations can be truly effective unless they are understood and correctly applied. Those presented in the following pages have stood the test of time and of an exacting market. They have served as a pattern for other and are outstanding example of the determined efforts of a great and basic industry to conduct its affairs on the most profound effect of all time. The Golden Rule.

 "
5,"

## General instructions

1. Inspectors are instructed to study these rules carefully and use their best judgment in applying them, but shall not allow their judgements to supersede anything specifically stated in the rules themselves.
2. All lumber shall be inspected according to these rules as defined under General Inturations and Standard Inspection unlaw otherwise specified. The rules defined under Special Combined & Face Gards shall be applied only when specified in the contract between buyer and seller. The rules under Standard Inspection and Special Inspection shall not be applied under any contract which specifies grade names different from those listed herein except by special agreement between buyer and seller.
3. Exceptions to the General Inturations and Standard Gards are stated under the caption of the respective special and grades.
4. Lumber shall be inspected and measured as the important finds it, of full length, width and thickness. No allowance shall be made for the purpose of raising the grade, except that in rough stock, wane, and other defects which can be removed by surfacing to standard soap thickness shall not be considered. Nothing herein shall be construed as prohibiting the shipper from imposing the grade or appearance of the lumber at time of or prior to shipment. The surface grade as determined by the curting yield shall first be established by the inspector, after which the thickness shall be determined. Thickness does not determine grade. After grade and thickness have been determined, special features, such as the amount of forty-five degree radial grain for classification as quarter seven lumber and the amount of figure as specified for figured woods and some quartered woods, shall be considered.
5. The grade shall be determined from the poor side of the piece, except when otherwise specified. In the cutting grades the poor side of the board is determined by the side with the lower grade, or if both sides have the same grade, it is the side with the least number of cutting units. When determining the poor side of a board, grade each face independently without regard to the reverse side of the cutting. After the post side has been determined, then look to the reverse side for soundnes.

"
6,"These rules define the poorest piece in any given Standard or Special grades, but the respective grades shall contain all pieces up to the next higher Standard or Special grade as defined in these rules.
* All widths, lengths and thicknesses mentioned in these rules shall be inclusive. These rules do not define standard average widths or lengths and in all cases which a specific average width or length or a specific percentage of any width or length or groups of widths or lengths is required, it is incumbent upon the buyer to specify same in the contract.

### Manufacture

* Lumber should be properly manufactured of good, average width and lengths. It should be added and trimmed carefully to produce the best possible appearance while conserving the usable product of the log. Shipments of rough lumber will admit 25% of surfaced lumber when it is of the specified rough thickness. Contraces for green lumber should specify dimensions required to provide for shrinkage in drying.

### Miscurt Lumber

* Rough lumber shall be categorized for Standard Thickness by the measurement taken at the thinnest cutting used in establishing the grade. If there is a greater variation in thickness over the entire length of the piece than shown in the following table, the board shall be classed about that.
* 3/8"", 1/2"", 5/8"", and 3/4"" minus 0"" / plus 3/16""
* 4/4 and 5/4 minus 0"" / plus 1/4""
* 6/4 and 7/4
* 8/4, 10/4 and 1/2/4
* 1/4/4 to 2/4

In determining the variation in thickness of Quarcerd lumber, the same thickness of 1/16"" and 1/8"" admitted in those species under Paragraph 36, shall not be included.

 "
7,"

### Minimum Widths:

10. Ninety percent of the minimum widths mentioned in all grades of lumber shall be full width; the remaining ten percent may be up to 1/4deg scant in width. This rule also applies to each mock width and to any specified width. Width of the pierc is determined at the narrowest point in the standard length with a scorn edge.

### Specified Widths SIE or S2E

11. Lumber of specified width, rough or draved one or two sides, when draved one or two sides shall be 3/8deg scant of the nominal width in lumber less than 8deg wick and 1/2deg scant of the nominal width in lumber 8deg and wider.

### Standard Lengths

12. Standard lengths are: 4deg, 5deg, 6deg, 7deg, 8deg, 9deg, 10deg, 11deg, 12deg, 13deg, 14deg, 15deg and 16deg.

### Standard Thicknesses

13. Standard thicknesses for rough lumber are: 3/8deg, 1/2deg, 5/8deg, 3/4deg, 1deg,

1-1/4deg, 1-1/2deg, 1-3/4deg, 2deg, 2-1/2deg, 3deg, 3-1/2deg, 4deg, 4-1/2deg, 5deg, 5-1/2deg, and 6deg. One inch and thicker may also be expressed in quarter inches as follows: 4/4, 5/4, 6/4, 7/4, 8/4, 10/4, 12/4, 14/4, 16/4, 18/4, 20/4, 22/4 and 2/4/4.

### Standard Thickness for Surfaced Lumber

14. Standard thickness for unfaced lumber is calculated by subtracting 3/16deg from standard rough thickness for lumber 1-1/2deg thick or less and by subtracting 1/4deg for lumber between 1-3/4deg and 4deg thick as follows:

\begin{tabular}{l l l l}
**Rough** & **Surfaced** & **Rough** & **Surfaced** \\
3/8deg & 52S  3/16deg & 1-3/4deg & 52S  1-1/2deg \\
1/2deg & 52S  5/16deg & 2deg & 52S  1-3/4deg \\
5/8deg & 52S  7/16deg & 2-1/2deg & 52S  2-1/4deg \\
3/4deg & 52S  9/16deg & 3deg & 52S  2-3/4deg \\
1deg & 52S  13/16deg & 3-1/2deg & 52S  3-1/4deg \\
1-1/4deg & 52S  1-1/16deg & 4deg & 52S  3-3/4deg \\
1-1/2deg & 52S  1-5/16deg & & \\ \end{tabular}
15. Thickness of lumber surfaced on one side only, shall be subject to special contract.

"
8,"

## Measurement & Tally

16. Board feet is the unit of measure of number. One board feet is 12\({}^{*}\) wide by 12\({}^{*}\) long and 1\({}^{*}\) thick (144 cubic inches) or the equivalent. Surface Measure in the unit of measure to express the number of square feet on the surface of a board without regard so thickness. Surface measure is expressed in whole feet and rounded up or down to the nearest whole number when being calculated. Board feet is calculated by multiplying the surface measure by the standard thickness, except that standard thicknesses less than 1\({}^{*}\) are measured as 1\({}^{*}\). In random width lumber measured with a board rule, fractions of a foot below the half are dropped and fraction of a foot higher than the half are commed so the next higher whole font. Widths measuring to the even half feet are counted accurately to the next higher or lower foot. In standard length lumber any fractions of feet longer than the standard lengths are dropped to the next lower standard length. In surfaced lumber, board footage is measured before surfacing.

Unless otherwise specified, reference to percentages applies to board feet and not to the number of pieces. See page 36 for measurement regulations concerning skin dried lumber.

**Note**: End Tally refers to the method of board footage measurement where lumber is tallied on a 12 Fe. basis as described in paragraph 21 except all width measurements are taken from the ends of boards after the lumber has been stacked in bundles.

It is recognized that there will be some minor differences in end tally measurement from ""board measure"" method. In cases of footage dispute caused by the use of both measurement methods, the footage as determined by ""board measure"" will supersede.

17. Tapering lumber in standard lengths shall be measured one-third the length of the piece from the narrow end for surface measure and to record footage on length and width talles.

18. Random width lumber of standard grades and thickness shall be tallied surface measure and this tally shall be the number of feet, board measure, of 1\({}^{*}\) lumber. In lumber thicker than 1\({}^{*}\) the tally so obtained is multiplied by the standard thickness as expressed in inches and fractions of an inch.

Except squares, lumber less than 1\({}^{*}\) thick shall be counted surface measure.

"
9,"19. Strips and stock-widths shall be called and counted as of their nominal specified widths and lengths.
20. Rough dimension stock shall be counted as of the nominal specified size. When surfaced it shall be counted as of the nominal rough size required in its manufacture.

### Tallying on I2 Ft. Basis

11. The terms ""export tally,"" ""width and length tally"" and ""tally on 12 \(\hat{\text{n}}\).

\(\hat{\text{n}}\)"" are synonymous. The term ""tally on 12 \(\hat{\text{n}}\). has"" a more definite because the width of 12' number in the same as the surface measure on the board rule. On this basis, the lengths are called separately. In tallying, the width, pieces meaning to the even half inch are alternately counted as of the next higher or lower width. Fractions below the half inch are dropped and fractions above the half inch are counted as of the next higher width. After the tally is figured, the proper fraction in added or subtracted in order to obtain the correct measure, thus: for 4' length, divide the total by 3; 6' divide by 2; 3' subtract 1/3; 9' subtract 1/4; 10' subtract 1/6; 11' subtract 1/12; 13' add 1/12; 14' add 1/6; 15' add 1/4; 16' add 1/3; 5' and 7' multiply by the length and divide by 12. A short method to figure width and length tallying is to multiply the width by number of pieces for each width. Multiply this total by length of pieces and divide by 12. If number is thicker than one inch, multiply by thickness. This method of tallying should not be confined with tallying weck widths such as 1 x 6"", 1 x 8"", etc.

### Season Checks

12. Season checks are considered ordinary and are admitted in clear face cuttings if they will draw out at standard surfaced thickness. Season checks that do not impair the strength are admitted in Sound Cutting and Construction grades.

### Sapwood - Heartwood

13. Unlimited approach or heartwod is admitted unless otherwise specified. Contracts for special grades under a heartwod or approach specification shall state the maximum or minimum percentage of heartwod or approach desired and how it shall be calculated, whether in width, length, girth, facial or surface arc.

 "
